id,sequence,task,choices,response,response_type,domain
YMEWYH,4,B/or;or;A;B;and;A;B,not;A|nothing|A|not;B,A,single-choice,propositional
NESIUZ,24,A/if;A;B,not;A|not;B|B|nothing,B,single-choice,propositional
MWEUVU,23,A/or;or;A;B;and;A;B,not;A|B|nothing|not;B,not;A,single-choice,propositional
YMEWYH,5,A/or;A;B/not;and;A;B,nothing|not;B|not;A|B,not;B,single-choice,propositional
MWEUVU,24,B/iff;A;B,not;A|nothing|A|not;B,nothing,single-choice,propositional
LYCMKW,14,B/or;or;A;B;and;A;B,nothing|A|not;B|not;A,A,single-choice,propositional
LVEOSJ,3,Not;B/if;A;B,A|B|not;A|nothing,nothing,single-choice,propositional
UKCQTE,2,A/or;or;A;B;and;A;B,nothing|not;B|not;A|B,nothing,single-choice,propositional
MWEUVU,25,Not;B/or;or;A;B;and;A;B,nothing|A|B|not;A,not;A,single-choice,propositional
DDCFRW,4,Not;B/or;or;A;B;and;A;B,A|B|nothing|not;A,nothing,single-choice,propositional
MWEUVU,26,Not;B/iff;A;B,nothing|A|not;A|B,not;A,single-choice,propositional
YMEWYH,6,Not;A/or;A;B/not;and;A;B,A|not;B|nothing|B,B,single-choice,propositional
GXUTBV,6,Not;A/or;or;A;B;and;A;B,not;B|nothing|A|B,nothing,single-choice,propositional
NESIUZ,25,Not;A/if;A;B,A|nothing|B|not;B,not;B,single-choice,propositional
LYCMKW,15,B/if;A;B,not;B|A|not;A|nothing,A,single-choice,propositional
MWEUVU,27,B/or;or;A;B;and;A;B,not;A|not;B|A|nothing,not;A,single-choice,propositional
JDRIJJ,24,B/if;A;B,nothing|not;A|not;B|A,A,single-choice,propositional
MWEUVU,28,Not;B/or;A;B/not;and;A;B,not;A|B|A|nothing,B,single-choice,propositional
YMEWYH,7,Not;A/if;A;B,nothing|A|not;B|B,not;B,single-choice,propositional
LYCMKW,16,Not;A/iff;A;B,A|nothing|not;B|B,not;B,single-choice,propositional
NESIUZ,26,B/iff;A;B,not;B|nothing|A|not;A,A,single-choice,propositional
MWEUVU,29,A/or;A;B/not;and;A;B,nothing|B|not;A|not;B,not;B,single-choice,propositional
LVEOSJ,4,Not;B/if;A;B,not;A|B|nothing|A,nothing,single-choice,propositional
JDRIJJ,25,A/or;or;A;B;and;A;B,not;B|B|not;A|nothing,nothing,single-choice,propositional
MWEUVU,30,Not;A/if;A;B,not;B|B|A|nothing,B,single-choice,propositional
YMEWYH,8,A/if;A;B,nothing|not;B|B|not;A,B,single-choice,propositional
LYCMKW,17,Not;B/if;A;B,nothing|not;A|B|A,not;A,single-choice,propositional
DDCFRW,5,A/or;A;B/not;and;A;B,B|not;A|nothing|not;B,not;B,single-choice,propositional
JDRIJJ,26,A/if;A;B,B|nothing|not;A|not;B,B,single-choice,propositional
LYCMKW,18,A/or;A;B/not;and;A;B,not;A|nothing|B|not;B,not;B,single-choice,propositional
YMEWYH,9,Not;A/or;or;A;B;and;A;B,nothing|A|not;B|B,B,single-choice,propositional
UKCQTE,3,A/iff;A;B,not;B|B|nothing|not;A,B,single-choice,propositional
GXUTBV,7,A/iff;A;B,not;B|not;A|B|nothing,nothing,single-choice,propositional
YMEWYH,10,Not;A/if;A;B,not;B|A|nothing|B,not;B,single-choice,propositional
NESIUZ,27,Not;B/iff;A;B,nothing|not;A|A|B,B,single-choice,propositional
DDCFRW,6,A/iff;A;B,nothing|not;A|B|not;B,B,single-choice,propositional
JDRIJJ,27,Not;B/or;or;A;B;and;A;B,A|nothing|B|not;A,A,single-choice,propositional
UKCQTE,4,A/or;or;A;B;and;A;B,B|not;A|nothing|not;B,nothing,single-choice,propositional
LVEOSJ,5,B/or;or;A;B;and;A;B,not;B|A|nothing|not;A,nothing,single-choice,propositional
YMEWYH,11,B/or;or;A;B;and;A;B,not;B|not;A|nothing|A,A,single-choice,propositional
LYCMKW,19,Not;B/iff;A;B,nothing|A|not;A|B,not;A,single-choice,propositional
GXUTBV,8,Not;A/if;A;B,not;B|A|nothing|B,not;B,single-choice,propositional
KMQFCA,0,B/if;A;B,not;A|A|nothing|not;B,A,single-choice,propositional
LVEOSJ,6,A/if;A;B,not;B|not;A|B|nothing,B,single-choice,propositional
YMEWYH,12,B/iff;A;B,not;A|A|not;B|nothing,A,single-choice,propositional
JDRIJJ,28,A/or;A;B/not;and;A;B,B|not;A|nothing|not;B,not;B,single-choice,propositional
DDCFRW,7,Not;A/if;A;B,nothing|not;B|B|A,not;B,single-choice,propositional
UKCQTE,5,B/or;or;A;B;and;A;B,not;B|nothing|not;A|A,nothing,single-choice,propositional
NESIUZ,28,B/or;or;A;B;and;A;B,nothing|not;B|not;A|A,A,single-choice,propositional
YMEWYH,13,Not;B/or;A;B/not;and;A;B,A|not;A|nothing|B,A,single-choice,propositional
JDRIJJ,29,A/iff;A;B,not;A|not;B|nothing|B,B,single-choice,propositional
LVEOSJ,7,Not;A/or;or;A;B;and;A;B,B|A|nothing|not;B,B,single-choice,propositional
YMEWYH,14,A/if;A;B,not;B|nothing|not;A|B,B,single-choice,propositional
GXUTBV,9,Not;A/or;A;B/not;and;A;B,nothing|not;B|B|A,B,single-choice,propositional
KMQFCA,1,Not;A/or;A;B/not;and;A;B,not;B|nothing|B|A,B,single-choice,propositional
LYCMKW,20,Not;B/or;or;A;B;and;A;B,nothing|B|A|not;A,A,single-choice,propositional
NESIUZ,29,Not;A/or;A;B/not;and;A;B,nothing|not;B|A|B,B,single-choice,propositional
DDCFRW,8,B/iff;A;B,not;B|nothing|not;A|A,A,single-choice,propositional
YMEWYH,15,A/iff;A;B,nothing|B|not;A|not;B,B,single-choice,propositional
JDRIJJ,30,Not;A/or;A;B/not;and;A;B,A|nothing|B|not;B,B,single-choice,propositional
LYCMKW,21,Not;A/if;A;B,A|B|not;B|nothing,not;B,single-choice,propositional
UKCQTE,6,Not;A/or;A;B/not;and;A;B,B|not;B|A|nothing,B,single-choice,propositional
GXUTBV,10,B/iff;A;B,A|not;B|nothing|not;A,A,single-choice,propositional
NESIUZ,30,Not;B/or;or;A;B;and;A;B,B|not;A|nothing|A,not;A,single-choice,propositional
YMEWYH,16,B/iff;A;B,not;B|A|nothing|not;A,A,single-choice,propositional
DDCFRW,9,A/or;or;A;B;and;A;B,not;A|nothing|B|not;B,nothing,single-choice,propositional
LYCMKW,22,A/if;A;B,B|not;B|nothing|not;A,B,single-choice,propositional
LVEOSJ,8,B/iff;A;B,nothing|A|not;A|not;B,A,single-choice,propositional
KMQFCA,2,Not;B/or;or;A;B;and;A;B,not;A|B|A|nothing,A,single-choice,propositional
LYCMKW,23,A/iff;A;B,not;A|B|nothing|not;B,B,single-choice,propositional
GXUTBV,11,A/or;or;A;B;and;A;B,not;B|not;A|nothing|B,B,single-choice,propositional
DDCFRW,10,B/or;A;B/not;and;A;B,A|nothing|not;A|not;B,not;A,single-choice,propositional
UKCQTE,7,B/iff;A;B,not;A|not;B|A|nothing,A,single-choice,propositional
YMEWYH,17,Not;B/iff;A;B,nothing|A|B|not;A,not;A,single-choice,propositional
LVEOSJ,9,A/iff;A;B,B|not;B|not;A|nothing,B,single-choice,propositional
LYCMKW,24,Not;B/iff;A;B,A|B|not;A|nothing,not;A,single-choice,propositional
YMEWYH,18,A/or;or;A;B;and;A;B,not;B|nothing|B|not;A,B,single-choice,propositional
KMQFCA,3,Not;B/iff;A;B,B|not;A|nothing|A,nothing,single-choice,propositional
UKCQTE,8,A/if;A;B,nothing|B|not;B|not;A,B,single-choice,propositional
GXUTBV,12,Not;B/or;or;A;B;and;A;B,not;A|A|nothing|B,nothing,single-choice,propositional
LVEOSJ,10,Not;B/or;or;A;B;and;A;B,A|not;A|nothing|B,A,single-choice,propositional
DDCFRW,11,Not;A/if;A;B,not;B|A|B|nothing,not;B,single-choice,propositional
YMEWYH,19,Not;B/if;A;B,B|A|not;A|nothing,not;A,single-choice,propositional
KMQFCA,4,B/or;A;B/not;and;A;B,nothing|not;A|not;B|A,not;A,single-choice,propositional
YMEWYH,20,Not;A/iff;A;B,not;B|nothing|B|A,not;B,single-choice,propositional
LVEOSJ,11,Not;B/or;A;B/not;and;A;B,A|not;A|B|nothing,A,single-choice,propositional
UKCQTE,9,B/or;A;B/not;and;A;B,not;A|A|not;B|nothing,not;A,single-choice,propositional
DDCFRW,12,B/if;A;B,not;A|A|not;B|nothing,A,single-choice,propositional
GXUTBV,13,B/or;A;B/not;and;A;B,A|not;B|not;A|nothing,not;A,single-choice,propositional
KMQFCA,5,A/if;A;B,not;B|nothing|B|not;A,B,single-choice,propositional
LYCMKW,25,A/or;or;A;B;and;A;B,not;B|not;A|nothing|B,B,single-choice,propositional
DDCFRW,13,B/or;A;B/not;and;A;B,nothing|not;B|A|not;A,not;A,single-choice,propositional
LVEOSJ,12,Not;A/if;A;B,not;B|B|A|nothing,not;B,single-choice,propositional
YMEWYH,21,Not;A/or;A;B/not;and;A;B,B|nothing|A|not;B,B,single-choice,propositional
GXUTBV,14,Not;A/if;A;B,A|nothing|not;B|B,not;B,single-choice,propositional
PEJCFM,0,A/or;A;B/not;and;A;B,not;A|nothing|B|not;B,nothing,single-choice,propositional
LYCMKW,26,B/or;A;B/not;and;A;B,A|nothing|not;B|not;A,not;A,single-choice,propositional
KMQFCA,6,Not;B/or;or;A;B;and;A;B,nothing|A|B|not;A,A,single-choice,propositional
YMEWYH,22,Not;B/if;A;B,nothing|B|A|not;A,A,single-choice,propositional
DDCFRW,14,Not;A/iff;A;B,nothing|B|not;B|A,not;B,single-choice,propositional
UKCQTE,10,Not;B/iff;A;B,nothing|A|B|not;A,not;A,single-choice,propositional
LVEOSJ,13,Not;B/or;or;A;B;and;A;B,B|A|not;A|nothing,A,single-choice,propositional
YMEWYH,23,Not;A/or;or;A;B;and;A;B,nothing|A|not;B|B,B,single-choice,propositional
DDCFRW,15,A/if;A;B,B|not;B|not;A|nothing,B,single-choice,propositional
KMQFCA,7,Not;B/if;A;B,not;A|B|nothing|A,nothing,single-choice,propositional
LVEOSJ,14,Not;A/or;A;B/not;and;A;B,not;B|nothing|B|A,B,single-choice,propositional
GXUTBV,15,Not;B/or;A;B/not;and;A;B,A|nothing|B|not;A,A,single-choice,propositional
YMEWYH,24,Not;B/iff;A;B,nothing|A|B|not;A,not;A,single-choice,propositional
PEJCFM,1,B/if;A;B,not;A|nothing|not;B|A,nothing,single-choice,propositional
DDCFRW,16,B/or;or;A;B;and;A;B,not;A|nothing|not;B|A,nothing,single-choice,propositional
UKCQTE,11,Not;B/or;A;B/not;and;A;B,B|not;A|A|nothing,A,single-choice,propositional
LVEOSJ,15,A/or;A;B/not;and;A;B,B|not;A|not;B|nothing,not;B,single-choice,propositional
GXUTBV,16,A/or;A;B/not;and;A;B,not;A|not;B|nothing|B,not;B,single-choice,propositional
YMEWYH,25,B/if;A;B,nothing|A|not;A|not;B,A,single-choice,propositional
KMQFCA,8,A/iff;A;B,B|not;A|nothing|not;B,B,single-choice,propositional
LYCMKW,27,Not;A/or;or;A;B;and;A;B,nothing|not;B|B|A,B,single-choice,propositional
UKCQTE,12,Not;A/or;or;A;B;and;A;B,not;B|A|B|nothing,B,single-choice,propositional
YMEWYH,26,B/if;A;B,not;A|nothing|not;B|A,A,single-choice,propositional
DDCFRW,17,Not;B/or;A;B/not;and;A;B,B|nothing|not;A|A,A,single-choice,propositional
PEJCFM,2,Not;B/or;or;A;B;and;A;B,B|not;A|A|nothing,A,single-choice,propositional
LVEOSJ,16,Not;A/iff;A;B,B|A|nothing|not;B,not;B,single-choice,propositional
GXUTBV,17,B/iff;A;B,not;A|A|not;B|nothing,A,single-choice,propositional
YMEWYH,27,A/or;or;A;B;and;A;B,nothing|not;A|not;B|B,nothing,single-choice,propositional
KMQFCA,9,B/iff;A;B,A|nothing|not;B|not;A,A,single-choice,propositional
UKCQTE,13,A/or;A;B/not;and;A;B,not;B|not;A|B|nothing,not;B,single-choice,propositional
DDCFRW,18,A/if;A;B,not;B|B|not;A|nothing,B,single-choice,propositional
PEJCFM,3,Not;A/or;or;A;B;and;A;B,not;B|nothing|B|A,B,single-choice,propositional
UKCQTE,14,B/or;A;B/not;and;A;B,not;A|A|not;B|nothing,not;A,single-choice,propositional
GXUTBV,18,A/iff;A;B,B|not;B|not;A|nothing,B,single-choice,propositional
YMEWYH,28,A/or;A;B/not;and;A;B,not;A|B|nothing|not;B,not;B,single-choice,propositional
DDCFRW,19,Not;B/or;A;B/not;and;A;B,B|nothing|A|not;A,A,single-choice,propositional
LYCMKW,28,Not;A/or;or;A;B;and;A;B,B|A|nothing|not;B,B,single-choice,propositional
KMQFCA,10,A/iff;A;B,nothing|not;B|B|not;A,B,single-choice,propositional
YMEWYH,29,Not;B/or;or;A;B;and;A;B,A|B|nothing|not;A,nothing,single-choice,propositional
LVEOSJ,17,B/if;A;B,not;B|A|not;A|nothing,nothing,single-choice,propositional
GXUTBV,19,Not;A/iff;A;B,B|A|nothing|not;B,not;B,single-choice,propositional
PEJCFM,4,Not;A/iff;A;B,not;B|A|B|nothing,not;B,single-choice,propositional
YMEWYH,30,A/iff;A;B,B|not;B|not;A|nothing,B,single-choice,propositional
LVEOSJ,18,B/or;A;B/not;and;A;B,A|nothing|not;A|not;B,not;A,single-choice,propositional
UKCQTE,15,B/iff;A;B,not;B|A|not;A|nothing,A,single-choice,propositional
LYCMKW,29,A/if;A;B,nothing|not;B|not;A|B,B,single-choice,propositional
DDCFRW,20,Not;A/iff;A;B,not;B|A|B|nothing,not;B,single-choice,propositional
KMQFCA,11,B/or;or;A;B;and;A;B,A|not;B|nothing|not;A,nothing,single-choice,propositional
PEJCFM,5,B/iff;A;B,A|nothing|not;A|not;B,A,single-choice,propositional
GXUTBV,20,A/if;A;B,nothing|B|not;B|not;A,B,single-choice,propositional
YMEWYH,31,B/or;A;B/not;and;A;B,not;B|nothing|A|not;A,not;A,single-choice,propositional
LVEOSJ,19,Not;A/iff;A;B,not;B|A|nothing|B,not;B,single-choice,propositional
GXUTBV,21,B/or;or;A;B;and;A;B,not;A|not;B|nothing|A,not;A,single-choice,propositional
LYCMKW,30,B/if;A;B,not;B|not;A|nothing|A,A,single-choice,propositional
KMQFCA,12,Not;B/or;A;B/not;and;A;B,A|not;A|B|nothing,A,single-choice,propositional
PEJCFM,6,B/or;A;B/not;and;A;B,not;B|A|nothing|not;A,not;A,single-choice,propositional
GXUTBV,22,Not;B/iff;A;B,B|A|not;A|nothing,not;A,single-choice,propositional
LVEOSJ,20,B/iff;A;B,nothing|not;A|A|not;B,nothing,single-choice,propositional
PEJCFM,7,Not;A/if;A;B,A|not;B|B|nothing,nothing,single-choice,propositional
DDCFRW,21,Not;B/or;or;A;B;and;A;B,A|not;A|B|nothing,nothing,single-choice,propositional
KMQFCA,13,Not;A/or;or;A;B;and;A;B,A|nothing|not;B|B,B,single-choice,propositional
GXUTBV,23,Not;B/if;A;B,nothing|not;A|B|A,not;A,single-choice,propositional
LVEOSJ,21,B/or;or;A;B;and;A;B,not;A|A|nothing|not;B,nothing,single-choice,propositional
KMQFCA,14,Not;B/or;A;B/not;and;A;B,not;A|A|B|nothing,A,single-choice,propositional
PEJCFM,8,A/or;or;A;B;and;A;B,B|not;A|not;B|nothing,nothing,single-choice,propositional
UKCQTE,16,Not;B/if;A;B,nothing|B|not;A|A,not;A,single-choice,propositional
GXUTBV,24,Not;B/iff;A;B,not;A|A|nothing|B,not;A,single-choice,propositional
LVEOSJ,22,B/if;A;B,nothing|not;A|A|not;B,A,single-choice,propositional
KMQFCA,15,Not;B/iff;A;B,nothing|B|not;A|A,not;A,single-choice,propositional
DDCFRW,22,Not;B/if;A;B,A|not;A|nothing|B,nothing,single-choice,propositional
PEJCFM,9,B/if;A;B,not;A|A|not;B|nothing,nothing,single-choice,propositional
UKCQTE,17,Not;B/if;A;B,nothing|A|B|not;A,nothing,single-choice,propositional
GXUTBV,25,A/or;A;B/not;and;A;B,B|not;A|not;B|nothing,not;B,single-choice,propositional
LVEOSJ,23,A/or;or;A;B;and;A;B,B|not;A|nothing|not;B,nothing,single-choice,propositional
DDCFRW,23,A/iff;A;B,not;A|nothing|not;B|B,B,single-choice,propositional
PEJCFM,10,Not;B/or;A;B/not;and;A;B,nothing|not;A|B|A,A,single-choice,propositional
KMQFCA,16,B/iff;A;B,A|not;A|nothing|not;B,A,single-choice,propositional
GXUTBV,26,Not;B/if;A;B,nothing|A|not;A|B,not;A,single-choice,propositional
LVEOSJ,24,Not;B/iff;A;B,A|B|nothing|not;A,nothing,single-choice,propositional
UKCQTE,18,Not;B/or;A;B/not;and;A;B,not;A|A|nothing|B,A,single-choice,propositional
DDCFRW,24,Not;A/or;A;B/not;and;A;B,A|B|not;B|nothing,B,single-choice,propositional
KMQFCA,17,Not;A/iff;A;B,A|nothing|not;B|B,not;B,single-choice,propositional
GXUTBV,27,B/or;or;A;B;and;A;B,nothing|not;A|not;B|A,not;A,single-choice,propositional
UKCQTE,19,B/if;A;B,A|not;A|not;B|nothing,nothing,single-choice,propositional
PEJCFM,11,Not;B/if;A;B,nothing|not;A|B|A,nothing,single-choice,propositional
KMQFCA,18,A/or;A;B/not;and;A;B,not;B|nothing|B|not;A,not;B,single-choice,propositional
GXUTBV,28,Not;B/or;A;B/not;and;A;B,A|not;A|nothing|B,A,single-choice,propositional
DDCFRW,25,B/if;A;B,not;B|not;A|A|nothing,A,single-choice,propositional
UKCQTE,20,A/or;A;B/not;and;A;B,B|nothing|not;B|not;A,not;B,single-choice,propositional
PEJCFM,12,Not;B/iff;A;B,A|nothing|not;A|B,not;A,single-choice,propositional
LVEOSJ,25,Not;B/or;A;B/not;and;A;B,B|not;A|nothing|A,A,single-choice,propositional
KMQFCA,19,A/if;A;B,nothing|not;B|not;A|B,B,single-choice,propositional
UKCQTE,21,A/iff;A;B,not;B|B|not;A|nothing,B,single-choice,propositional
DDCFRW,26,A/or;or;A;B;and;A;B,B|not;B|nothing|not;A,nothing,single-choice,propositional
PEJCFM,13,A/if;A;B,not;A|nothing|not;B|B,B,single-choice,propositional
GXUTBV,29,A/or;or;A;B;and;A;B,not;B|nothing|not;A|B,nothing,single-choice,propositional
LVEOSJ,27,A/or;A;B/not;and;A;B,not;A|nothing|B|not;B,not;B,single-choice,propositional
UKCQTE,22,Not;A/iff;A;B,not;B|nothing|A|B,not;B,single-choice,propositional
KMQFCA,20,A/or;A;B/not;and;A;B,B|not;A|not;B|nothing,not;B,single-choice,propositional
DDCFRW,27,B/iff;A;B,nothing|not;A|A|not;B,A,single-choice,propositional
GXUTBV,30,Not;A/or;A;B/not;and;A;B,not;B|B|nothing|A,B,single-choice,propositional
LVEOSJ,28,A/if;A;B,B|not;A|nothing|not;B,B,single-choice,propositional
UKCQTE,23,Not;A/if;A;B,A|not;B|nothing|B,nothing,single-choice,propositional
KMQFCA,21,Not;B/if;A;B,nothing|A|B|not;A,nothing,single-choice,propositional
PEJCFM,15,B/iff;A;B,not;A|nothing|not;B|A,A,single-choice,propositional
GXUTBV,31,A/if;A;B,nothing|not;A|B|not;B,B,single-choice,propositional
UKCQTE,24,Not;A/or;or;A;B;and;A;B,B|A|nothing|not;B,B,single-choice,propositional
DDCFRW,28,Not;B/iff;A;B,nothing|B|A|not;A,not;A,single-choice,propositional
LVEOSJ,29,A/iff;A;B,not;A|B|nothing|not;B,B,single-choice,propositional
PEJCFM,16,Not;B/or;A;B/not;and;A;B,B|nothing|A|not;A,A,single-choice,propositional
KMQFCA,22,A/or;or;A;B;and;A;B,not;B|B|nothing|not;A,nothing,single-choice,propositional
DDCFRW,29,Not;B/iff;A;B,A|not;A|nothing|B,not;A,single-choice,propositional
LVEOSJ,30,Not;A/or;or;A;B;and;A;B,not;B|nothing|B|A,B,single-choice,propositional
UKCQTE,25,Not;A/if;A;B,not;B|nothing|B|A,nothing,single-choice,propositional
PEJCFM,17,A/iff;A;B,nothing|B|not;B|not;A,B,single-choice,propositional
LVEOSJ,31,A/or;or;A;B;and;A;B,B|not;A|nothing|not;B,nothing,single-choice,propositional
KMQFCA,23,B/or;or;A;B;and;A;B,not;B|A|not;A|nothing,nothing,single-choice,propositional
UKCQTE,26,Not;B/or;or;A;B;and;A;B,B|A|nothing|not;A,A,single-choice,propositional
PEJCFM,18,Not;A/or;or;A;B;and;A;B,B|nothing|A|not;B,B,single-choice,propositional
KMQFCA,24,Not;A/if;A;B,not;B|nothing|A|B,not;B,single-choice,propositional
PEJCFM,14,Not;B/or;or;A;B;and;A;B,nothing|B|not;A|A,A,single-choice,propositional
DDCFRW,30,Not;A/or;A;B/not;and;A;B,not;B|nothing|B|A,nothing,single-choice,propositional
KMQFCA,25,Not;A/iff;A;B,not;B|B|nothing|A,not;B,single-choice,propositional
PEJCFM,19,A/or;A;B/not;and;A;B,not;B|not;A|nothing|B,not;B,single-choice,propositional
UKCQTE,27,Not;B/iff;A;B,nothing|not;A|A|B,not;A,single-choice,propositional
PEJCFM,20,A/iff;A;B,not;B|B|not;A|nothing,B,single-choice,propositional
KMQFCA,26,Not;A/or;or;A;B;and;A;B,A|not;B|nothing|B,nothing,single-choice,propositional
KMQFCA,27,A/or;or;A;B;and;A;B,nothing|not;A|B|not;B,nothing,single-choice,propositional
UKCQTE,28,B/if;A;B,A|not;B|not;A|nothing,nothing,single-choice,propositional
PEJCFM,21,Not;A/iff;A;B,not;B|B|nothing|A,not;B,single-choice,propositional
PEJCFM,22,B/or;or;A;B;and;A;B,not;A|nothing|not;B|A,nothing,single-choice,propositional
UKCQTE,29,Not;A/iff;A;B,A|B|nothing|not;B,not;B,single-choice,propositional
KMQFCA,28,Not;A/if;A;B,not;B|B|A|nothing,not;B,single-choice,propositional
UKCQTE,30,Not;A/or;A;B/not;and;A;B,B|A|nothing|not;B,B,single-choice,propositional
KMQFCA,29,B/or;A;B/not;and;A;B,nothing|not;B|A|not;A,A,single-choice,propositional
PEJCFM,23,Not;B/iff;A;B,A|not;A|nothing|B,not;A,single-choice,propositional
UKCQTE,31,A/if;A;B,not;B|B|not;A|nothing,nothing,single-choice,propositional
PEJCFM,24,Not;A/or;A;B/not;and;A;B,nothing|B|A|not;B,B,single-choice,propositional
