id,sequence,Task-ID,p1,p2,choices,korrekt,Figur,3.Praemisse,Deterministic,response,lastcorrect,PremTime1,PremTime2,PremTime3,questionTime,rt_ms,task,response_type,domain
1,5,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,6483,16610,24505,26215,Left;A;B/Left;B;C,verify,spatial-relational
1,9,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,13845,17648,20580,21918,Left;A;B/Left;B;C,verify,spatial-relational
1,1,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,22084,35842,46679,49491,Left;A;B/Left;B;C,verify,spatial-relational
1,10,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3865,7971,16041,17472,Left;A;B/Left;B;C,verify,spatial-relational
1,6,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,6052,10005,13282,14506,Left;A;B/Right;C;B,verify,spatial-relational
1,13,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,2534,5459,11025,12568,Left;A;B/Right;C;B,verify,spatial-relational
1,11,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,7216,10811,14781,16252,Left;A;B/Right;C;B,verify,spatial-relational
1,12,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,3891,6241,9255,10526,Left;A;B/Right;C;B,verify,spatial-relational
1,16,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,4337,9081,16488,18207,Right;B;A/Left;B;C,verify,spatial-relational
1,15,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,3827,8188,14839,15911,Right;B;A/Left;B;C,verify,spatial-relational
1,3,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,8884,20072,26141,28154,Right;B;A/Left;B;C,verify,spatial-relational
1,4,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,14490,24227,35660,37333,Right;B;A/Left;B;C,verify,spatial-relational
1,14,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,7177,18414,22024,23360,Right;B;A/Right;C;B,verify,spatial-relational
1,2,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,13509,36823,49990,51988,Right;B;A/Right;C;B,verify,spatial-relational
1,7,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,9697,14090,18276,19739,Right;B;A/Right;C;B,verify,spatial-relational
1,8,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,4696,7916,10578,11769,Right;B;A/Right;C;B,verify,spatial-relational
3,3,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,5071,10720,14404,18055,Left;A;B/Left;B;C,verify,spatial-relational
3,11,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,11097,15714,22307,23623,Left;A;B/Left;B;C,verify,spatial-relational
3,10,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,4471,7941,12697,13947,Left;A;B/Left;B;C,verify,spatial-relational
3,6,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3916,12135,16485,18003,Left;A;B/Left;B;C,verify,spatial-relational
3,9,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,4758,7741,10721,11849,Left;A;B/Right;C;B,verify,spatial-relational
3,13,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,3985,8433,12825,13982,Left;A;B/Right;C;B,verify,spatial-relational
3,1,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,6919,15744,21628,24509,Left;A;B/Right;C;B,verify,spatial-relational
3,5,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,4638,7967,12110,14072,Left;A;B/Right;C;B,verify,spatial-relational
3,7,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,12788,15049,20437,21797,Right;B;A/Left;B;C,verify,spatial-relational
3,16,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,5091,7571,11264,12276,Right;B;A/Left;B;C,verify,spatial-relational
3,12,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,8820,14539,18139,19432,Right;B;A/Left;B;C,verify,spatial-relational
3,14,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,9117,12128,15213,16321,Right;B;A/Left;B;C,verify,spatial-relational
3,4,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,7000,18132,21193,22440,Right;B;A/Right;C;B,verify,spatial-relational
3,2,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,7035,12268,18085,20157,Right;B;A/Right;C;B,verify,spatial-relational
3,15,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,4364,14490,21034,22272,Right;B;A/Right;C;B,verify,spatial-relational
3,8,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,8435,12272,20198,22032,Right;B;A/Right;C;B,verify,spatial-relational
4,14,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,3020,5891,8715,10197,Left;A;B/Left;B;C,verify,spatial-relational
4,15,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,2104,4091,7086,8676,Left;A;B/Left;B;C,verify,spatial-relational
4,3,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,11127,14752,17017,18474,Left;A;B/Left;B;C,verify,spatial-relational
4,11,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3750,5497,7565,9312,Left;A;B/Left;B;C,verify,spatial-relational
4,12,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,1337,2886,5473,6371,Left;A;B/Right;C;B,verify,spatial-relational
4,5,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,5616,7519,10800,13971,Left;A;B/Right;C;B,verify,spatial-relational
4,1,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,5388,8294,11857,15644,Left;A;B/Right;C;B,verify,spatial-relational
4,8,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,1404,3650,5800,6643,Left;A;B/Right;C;B,verify,spatial-relational
4,13,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,5299,7040,9660,11848,Right;B;A/Left;B;C,verify,spatial-relational
4,2,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,6893,9826,18289,20801,Right;B;A/Left;B;C,verify,spatial-relational
4,9,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,2528,5546,8500,9115,Right;B;A/Left;B;C,verify,spatial-relational
4,16,7,RBA,LBC,Right;C;A,1,3,0,1,False,False,0,6573,12088,14003,14893,Right;B;A/Left;B;C,verify,spatial-relational
4,7,4,RBA,RCB,Left;A;C,1,4,0,1,False,False,0,2980,4587,6365,7816,Right;B;A/Right;C;B,verify,spatial-relational
4,6,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,2013,4696,6818,8658,Right;B;A/Right;C;B,verify,spatial-relational
4,10,16,RBA,RCB,Right;A;C,0,4,0,1,True,False,0,7323,9539,10997,12088,Right;B;A/Right;C;B,verify,spatial-relational
4,4,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,2121,4989,6779,7231,Right;B;A/Right;C;B,verify,spatial-relational
7,15,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,161,324,469,938,Left;A;B/Left;B;C,verify,spatial-relational
7,7,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,5210,17925,19174,20343,Left;A;B/Left;B;C,verify,spatial-relational
7,9,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,225,382,531,749,Left;A;B/Left;B;C,verify,spatial-relational
7,5,5,LAB,LBC,Right;C;A,1,1,0,1,False,False,0,5981,23527,28543,28778,Left;A;B/Left;B;C,verify,spatial-relational
7,10,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,171,319,542,998,Left;A;B/Right;C;B,verify,spatial-relational
7,4,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,4003,6841,12326,13002,Left;A;B/Right;C;B,verify,spatial-relational
7,14,14,LAB,RCB,Right;A;C,0,2,0,1,True,False,0,181,349,690,1340,Left;A;B/Right;C;B,verify,spatial-relational
7,2,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,6159,9455,15872,16848,Left;A;B/Right;C;B,verify,spatial-relational
7,8,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,426,624,814,1713,Right;B;A/Left;B;C,verify,spatial-relational
7,12,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,166,329,487,1222,Right;B;A/Left;B;C,verify,spatial-relational
7,16,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,187,361,520,1132,Right;B;A/Left;B;C,verify,spatial-relational
7,6,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,9473,19726,23185,23955,Right;B;A/Left;B;C,verify,spatial-relational
7,1,4,RBA,RCB,Left;A;C,1,4,0,1,False,False,0,2037,12079,17617,19015,Right;B;A/Right;C;B,verify,spatial-relational
7,11,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,170,323,638,1023,Right;B;A/Right;C;B,verify,spatial-relational
7,3,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,10530,13907,16769,17141,Right;B;A/Right;C;B,verify,spatial-relational
7,13,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,171,337,497,713,Right;B;A/Right;C;B,verify,spatial-relational
10,14,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,2385,9408,15248,15632,Left;A;B/Left;B;C,verify,spatial-relational
10,1,9,LAB,LBC,Left;C;A,0,1,0,1,True,False,0,4846,9055,22254,24334,Left;A;B/Left;B;C,verify,spatial-relational
10,9,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,3264,9951,22447,22911,Left;A;B/Left;B;C,verify,spatial-relational
10,10,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,2592,5903,11473,11919,Left;A;B/Left;B;C,verify,spatial-relational
10,15,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,6336,9232,18464,18879,Left;A;B/Right;C;B,verify,spatial-relational
10,12,10,LAB,RCB,Left;C;A,0,2,0,1,True,False,0,5024,10623,21247,21503,Left;A;B/Right;C;B,verify,spatial-relational
10,2,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,6064,10016,14960,16447,Left;A;B/Right;C;B,verify,spatial-relational
10,6,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,3264,6191,10624,11344,Left;A;B/Right;C;B,verify,spatial-relational
10,4,3,RBA,LBC,Left;A;C,1,3,0,1,False,False,0,1856,9488,21839,23871,Right;B;A/Left;B;C,verify,spatial-relational
10,7,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,7552,10111,23263,24047,Right;B;A/Left;B;C,verify,spatial-relational
10,16,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,1,3491,11057,17264,17600,Right;B;A/Left;B;C,verify,spatial-relational
10,8,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,7599,10175,22223,23310,Right;B;A/Left;B;C,verify,spatial-relational
10,11,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,4176,7424,9616,10096,Right;B;A/Right;C;B,verify,spatial-relational
10,13,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,4798,8894,17342,18094,Right;B;A/Right;C;B,verify,spatial-relational
10,5,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,1919,7295,13759,14799,Right;B;A/Right;C;B,verify,spatial-relational
10,3,8,RBA,RCB,Right;C;A,1,4,0,1,False,False,1,3967,7135,11376,12208,Right;B;A/Right;C;B,verify,spatial-relational
11,1,1,LAB,LBC,Left;A;C,1,1,0,1,False,False,0,5928,14040,17253,19827,Left;A;B/Left;B;C,verify,spatial-relational
11,2,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,4571,10125,17971,19890,Left;A;B/Right;C;B,verify,spatial-relational
11,3,14,LAB,RCB,Right;A;C,0,2,0,1,True,False,0,2792,8268,19110,22573,Left;A;B/Right;C;B,verify,spatial-relational
11,5,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,3245,20904,22464,24789,Right;B;A/Left;B;C,verify,spatial-relational
11,4,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,2777,13884,20545,22839,Right;B;A/Left;B;C,verify,spatial-relational
11,6,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3448,14134,19500,20998,Right;B;A/Right;C;B,verify,spatial-relational
11,7,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,4072,9563,14758,16552,Right;B;A/Right;C;B,verify,spatial-relational
13,3,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,4654,8315,10458,11314,Left;A;B/Left;B;C,verify,spatial-relational
13,14,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,6883,11134,12799,13008,Left;A;B/Left;B;C,verify,spatial-relational
13,2,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,4087,9387,13636,14957,Left;A;B/Left;B;C,verify,spatial-relational
13,16,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,12214,17195,19217,19579,Left;A;B/Left;B;C,verify,spatial-relational
13,12,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,4652,10320,12387,12804,Left;A;B/Right;C;B,verify,spatial-relational
13,1,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,11959,17038,20670,21731,Left;A;B/Right;C;B,verify,spatial-relational
13,10,14,LAB,RCB,Right;A;C,0,2,0,1,True,False,0,5134,8462,16400,19053,Left;A;B/Right;C;B,verify,spatial-relational
13,5,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,5546,10002,20013,20497,Left;A;B/Right;C;B,verify,spatial-relational
13,11,3,RBA,LBC,Left;A;C,1,3,0,1,False,False,0,9699,14478,20398,20610,Right;B;A/Left;B;C,verify,spatial-relational
13,4,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,3240,6801,10761,11219,Right;B;A/Left;B;C,verify,spatial-relational
13,15,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,5325,9720,11539,12044,Right;B;A/Left;B;C,verify,spatial-relational
13,8,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,3768,8336,11023,11605,Right;B;A/Left;B;C,verify,spatial-relational
13,9,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3957,10017,13499,13807,Right;B;A/Right;C;B,verify,spatial-relational
13,6,12,RBA,RCB,Left;C;A,0,4,0,1,True,False,0,5145,7565,14193,15223,Right;B;A/Right;C;B,verify,spatial-relational
13,13,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,6680,12861,15137,16312,Right;B;A/Right;C;B,verify,spatial-relational
13,7,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,8071,12511,15176,16213,Right;B;A/Right;C;B,verify,spatial-relational
14,14,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,1290,6305,9539,10631,Left;A;B/Left;B;C,verify,spatial-relational
14,15,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,17002,22338,27786,31155,Left;A;B/Left;B;C,verify,spatial-relational
14,4,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,1576,8146,13386,15035,Left;A;B/Left;B;C,verify,spatial-relational
14,12,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3448,8453,19911,21133,Left;A;B/Left;B;C,verify,spatial-relational
14,16,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,11461,13464,16792,18242,Left;A;B/Right;C;B,verify,spatial-relational
14,10,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,4341,8232,16067,17301,Left;A;B/Right;C;B,verify,spatial-relational
14,13,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,2161,4541,7630,8396,Left;A;B/Right;C;B,verify,spatial-relational
14,9,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,2146,5735,8273,9406,Left;A;B/Right;C;B,verify,spatial-relational
14,1,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,3352,5652,8170,12402,Right;B;A/Left;B;C,verify,spatial-relational
14,2,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,4263,12307,15981,17286,Right;B;A/Left;B;C,verify,spatial-relational
14,8,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,5858,8692,14221,15025,Right;B;A/Left;B;C,verify,spatial-relational
14,6,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,26801,29927,34576,35547,Right;B;A/Left;B;C,verify,spatial-relational
14,7,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,2461,6143,10865,11939,Right;B;A/Right;C;B,verify,spatial-relational
14,3,12,RBA,RCB,Left;C;A,0,4,0,1,True,False,0,12910,20102,21659,23675,Right;B;A/Right;C;B,verify,spatial-relational
14,11,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,4379,10087,14638,16407,Right;B;A/Right;C;B,verify,spatial-relational
14,5,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,59940,64935,68384,69283,Right;B;A/Right;C;B,verify,spatial-relational
22,6,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,5421,9527,13267,14194,Left;A;B/Left;B;C,verify,spatial-relational
22,9,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,3638,6464,13264,13742,Left;A;B/Left;B;C,verify,spatial-relational
22,12,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,4514,7134,10282,10654,Left;A;B/Left;B;C,verify,spatial-relational
22,1,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,14438,19260,25973,28140,Left;A;B/Left;B;C,verify,spatial-relational
22,10,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,5105,8864,13998,15187,Left;A;B/Right;C;B,verify,spatial-relational
22,2,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,5080,13311,18093,19442,Left;A;B/Right;C;B,verify,spatial-relational
22,7,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,5536,9142,14864,15872,Left;A;B/Right;C;B,verify,spatial-relational
22,8,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,3956,8170,10594,11260,Left;A;B/Right;C;B,verify,spatial-relational
22,4,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,8286,12450,18372,19224,Right;B;A/Left;B;C,verify,spatial-relational
22,5,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,7973,12270,20223,21479,Right;B;A/Left;B;C,verify,spatial-relational
22,16,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,4136,6862,11085,11557,Right;B;A/Left;B;C,verify,spatial-relational
22,15,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,4714,7164,10564,11415,Right;B;A/Left;B;C,verify,spatial-relational
22,11,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,7847,12376,17371,18259,Right;B;A/Right;C;B,verify,spatial-relational
22,14,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,6574,10692,14055,14542,Right;B;A/Right;C;B,verify,spatial-relational
22,13,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,7919,13655,17399,17798,Right;B;A/Right;C;B,verify,spatial-relational
22,3,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,9200,17050,20518,21476,Right;B;A/Right;C;B,verify,spatial-relational
24,2,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,28927,35878,41464,42819,Left;A;B/Left;B;C,verify,spatial-relational
24,1,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,9395,25710,37352,38953,Left;A;B/Left;B;C,verify,spatial-relational
24,12,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,8805,16019,21598,22447,Left;A;B/Left;B;C,verify,spatial-relational
24,13,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,10938,19711,26765,34065,Left;A;B/Left;B;C,verify,spatial-relational
24,7,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,10034,15670,21535,22968,Left;A;B/Right;C;B,verify,spatial-relational
24,14,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,12233,18010,22117,22793,Left;A;B/Right;C;B,verify,spatial-relational
24,4,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,14796,21576,27267,28015,Left;A;B/Right;C;B,verify,spatial-relational
24,15,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,16754,22459,27719,29540,Left;A;B/Right;C;B,verify,spatial-relational
24,8,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,12174,26573,29344,30360,Right;B;A/Left;B;C,verify,spatial-relational
24,9,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,12703,18618,23182,24035,Right;B;A/Left;B;C,verify,spatial-relational
24,10,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,13600,28157,32940,33690,Right;B;A/Left;B;C,verify,spatial-relational
24,16,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,13035,20224,27066,28330,Right;B;A/Left;B;C,verify,spatial-relational
24,5,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,11275,18295,22562,23490,Right;B;A/Right;C;B,verify,spatial-relational
24,11,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,24212,43090,48133,48752,Right;B;A/Right;C;B,verify,spatial-relational
24,6,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,13178,19881,24854,25733,Right;B;A/Right;C;B,verify,spatial-relational
24,3,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,11897,20304,25053,25974,Right;B;A/Right;C;B,verify,spatial-relational
