id,sequence,Task-ID,p1,p2,choices,korrekt,Figur,3.Praemisse,Deterministic,response,lastcorrect,PremTime1,PremTime2,PremTime3,questionTime,rt_ms,task,response_type,domain
25,5,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,5062,6937,11750,13093,Left;A;B/Left;B;C,verify,spatial-relational
25,4,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,4829,9204,11891,13344,Left;A;B/Left;B;C,verify,spatial-relational
25,1,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,3141,8672,11000,12375,Left;A;B/Left;B;C,verify,spatial-relational
25,11,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,4781,9969,13250,13578,Left;A;B/Left;B;C,verify,spatial-relational
25,14,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,6344,12703,14922,15265,Left;A;B/Right;C;B,verify,spatial-relational
25,15,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,8453,11281,14500,15094,Left;A;B/Right;C;B,verify,spatial-relational
25,12,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,3031,8921,11968,12421,Left;A;B/Right;C;B,verify,spatial-relational
25,6,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,2344,4047,9281,9844,Left;A;B/Right;C;B,verify,spatial-relational
25,3,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,1375,4609,9500,11218,Right;B;A/Left;B;C,verify,spatial-relational
25,7,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,11657,24235,27844,28954,Right;B;A/Left;B;C,verify,spatial-relational
25,8,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,6609,11578,14734,15719,Right;B;A/Left;B;C,verify,spatial-relational
25,16,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,7250,14797,19641,20063,Right;B;A/Left;B;C,verify,spatial-relational
25,9,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,9640,16156,17906,19156,Right;B;A/Right;C;B,verify,spatial-relational
25,2,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,5625,10359,16625,20109,Right;B;A/Right;C;B,verify,spatial-relational
25,13,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3860,8406,10047,11188,Right;B;A/Right;C;B,verify,spatial-relational
25,10,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,2563,7188,8984,9359,Right;B;A/Right;C;B,verify,spatial-relational
29,3,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,4609,7624,11193,12346,Left;A;B/Left;B;C,verify,spatial-relational
29,9,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,3617,6195,8155,9830,Left;A;B/Left;B;C,verify,spatial-relational
29,1,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,7289,10405,18120,19866,Left;A;B/Left;B;C,verify,spatial-relational
29,11,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3334,5804,8004,9002,Left;A;B/Left;B;C,verify,spatial-relational
29,10,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,3780,7627,10088,11077,Left;A;B/Right;C;B,verify,spatial-relational
29,16,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,3352,5737,8052,9348,Left;A;B/Right;C;B,verify,spatial-relational
29,14,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,2748,9009,11879,13637,Left;A;B/Right;C;B,verify,spatial-relational
29,6,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,3823,8019,11120,12172,Left;A;B/Right;C;B,verify,spatial-relational
29,12,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,3475,6386,8458,9657,Right;B;A/Left;B;C,verify,spatial-relational
29,13,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,3123,5738,7637,8734,Right;B;A/Left;B;C,verify,spatial-relational
29,5,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,3911,7270,9858,11078,Right;B;A/Left;B;C,verify,spatial-relational
29,8,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,3273,9322,11374,12712,Right;B;A/Left;B;C,verify,spatial-relational
29,2,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3617,7364,12471,13705,Right;B;A/Right;C;B,verify,spatial-relational
29,7,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,2927,6674,8435,9613,Right;B;A/Right;C;B,verify,spatial-relational
29,15,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,4068,7393,9088,10573,Right;B;A/Right;C;B,verify,spatial-relational
29,4,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,4959,8390,11220,13265,Right;B;A/Right;C;B,verify,spatial-relational
36,14,1,LAB,LBC,Left;A;C,1,1,0,1,False,False,0,3602,6713,10509,11115,Left;A;B/Left;B;C,verify,spatial-relational
36,1,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,6636,13396,20708,25444,Left;A;B/Left;B;C,verify,spatial-relational
36,16,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,5616,6737,8504,10330,Left;A;B/Left;B;C,verify,spatial-relational
36,13,5,LAB,LBC,Right;C;A,1,1,0,1,False,False,0,578,1281,1585,3000,Left;A;B/Left;B;C,verify,spatial-relational
36,2,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,3634,8815,11722,15195,Left;A;B/Right;C;B,verify,spatial-relational
36,9,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,2476,5535,12161,12917,Left;A;B/Right;C;B,verify,spatial-relational
36,10,14,LAB,RCB,Right;A;C,0,2,0,1,True,False,0,1504,3226,5238,6412,Left;A;B/Right;C;B,verify,spatial-relational
36,8,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,3526,6215,17851,19556,Left;A;B/Right;C;B,verify,spatial-relational
36,4,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,5100,9826,13687,15356,Right;B;A/Left;B;C,verify,spatial-relational
36,5,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,4005,12549,17270,18815,Right;B;A/Left;B;C,verify,spatial-relational
36,12,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,1791,3661,8186,9460,Right;B;A/Left;B;C,verify,spatial-relational
36,6,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,1895,4253,17237,19172,Right;B;A/Left;B;C,verify,spatial-relational
36,7,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3272,7370,8601,9645,Right;B;A/Right;C;B,verify,spatial-relational
36,11,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,1964,3500,7437,8732,Right;B;A/Right;C;B,verify,spatial-relational
36,15,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,2941,4679,6566,7366,Right;B;A/Right;C;B,verify,spatial-relational
36,3,8,RBA,RCB,Right;C;A,1,4,0,1,False,False,0,2894,12368,15190,18719,Right;B;A/Right;C;B,verify,spatial-relational
2,14,1,LAB,LBC,Left;A;C,1,1,0,1,False,False,0,2906,6317,11294,13498,Left;A;B/Left;B;C,verify,spatial-relational
2,3,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,3343,8462,24853,25789,Left;A;B/Left;B;C,verify,spatial-relational
2,16,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,2141,5199,8512,8961,Left;A;B/Left;B;C,verify,spatial-relational
2,11,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,2493,5911,8789,9533,Left;A;B/Left;B;C,verify,spatial-relational
2,1,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,3204,8834,19903,22068,Left;A;B/Right;C;B,verify,spatial-relational
2,8,10,LAB,RCB,Left;C;A,0,2,0,1,True,False,0,2764,7100,10964,11865,Left;A;B/Right;C;B,verify,spatial-relational
2,12,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,1869,4094,10764,11162,Left;A;B/Right;C;B,verify,spatial-relational
2,6,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,2925,6800,12244,13712,Left;A;B/Right;C;B,verify,spatial-relational
2,7,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,1876,6158,10503,11230,Right;B;A/Left;B;C,verify,spatial-relational
2,10,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,2019,4551,7222,7918,Right;B;A/Left;B;C,verify,spatial-relational
2,4,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,2490,7903,19349,20253,Right;B;A/Left;B;C,verify,spatial-relational
2,15,7,RBA,LBC,Right;C;A,1,3,0,1,False,False,0,2250,6709,14310,14625,Right;B;A/Left;B;C,verify,spatial-relational
2,9,4,RBA,RCB,Left;A;C,1,4,0,1,False,False,0,2321,4973,7516,10277,Right;B;A/Right;C;B,verify,spatial-relational
2,2,12,RBA,RCB,Left;C;A,0,4,0,1,True,False,0,3404,8520,17820,19035,Right;B;A/Right;C;B,verify,spatial-relational
2,5,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,2070,7023,11262,11607,Right;B;A/Right;C;B,verify,spatial-relational
2,13,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,2895,6086,9312,9961,Right;B;A/Right;C;B,verify,spatial-relational
5,10,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,2015,7743,8991,9487,Left;A;B/Left;B;C,verify,spatial-relational
5,8,9,LAB,LBC,Left;C;A,0,1,0,1,True,False,0,2256,7121,9424,11360,Left;A;B/Left;B;C,verify,spatial-relational
5,1,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,3951,8943,16575,18527,Left;A;B/Left;B;C,verify,spatial-relational
5,16,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,1696,8224,8976,9472,Left;A;B/Left;B;C,verify,spatial-relational
5,11,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,1249,5376,7825,9680,Left;A;B/Right;C;B,verify,spatial-relational
5,2,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,1,2640,8704,12944,15632,Left;A;B/Right;C;B,verify,spatial-relational
5,9,14,LAB,RCB,Right;A;C,0,2,0,1,True,False,0,4015,6752,10351,10847,Left;A;B/Right;C;B,verify,spatial-relational
5,3,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,9296,11632,15599,16015,Left;A;B/Right;C;B,verify,spatial-relational
5,13,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,3553,8433,12112,12304,Right;B;A/Left;B;C,verify,spatial-relational
5,12,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,4191,7247,9823,9999,Right;B;A/Left;B;C,verify,spatial-relational
5,5,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,2944,7711,10160,10799,Right;B;A/Left;B;C,verify,spatial-relational
5,7,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,3456,5152,7055,7792,Right;B;A/Left;B;C,verify,spatial-relational
5,15,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3056,12144,14512,14736,Right;B;A/Right;C;B,verify,spatial-relational
5,4,12,RBA,RCB,Left;C;A,0,4,0,1,True,False,0,3376,7632,10336,10911,Right;B;A/Right;C;B,verify,spatial-relational
5,6,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3040,5184,9008,9936,Right;B;A/Right;C;B,verify,spatial-relational
5,14,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,3776,5568,7648,8176,Right;B;A/Right;C;B,verify,spatial-relational
6,4,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,5379,8571,12215,13229,Left;A;B/Left;B;C,verify,spatial-relational
6,8,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,3142,9019,12153,13126,Left;A;B/Left;B;C,verify,spatial-relational
6,2,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,9041,17740,20724,22341,Left;A;B/Left;B;C,verify,spatial-relational
6,3,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,8289,13042,15844,17372,Left;A;B/Left;B;C,verify,spatial-relational
6,14,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,3422,6088,8441,9525,Left;A;B/Right;C;B,verify,spatial-relational
6,6,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,4816,9701,12064,13102,Left;A;B/Right;C;B,verify,spatial-relational
6,10,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,5711,8669,13895,16055,Left;A;B/Right;C;B,verify,spatial-relational
6,9,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,3040,8283,11755,12645,Left;A;B/Right;C;B,verify,spatial-relational
6,5,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,7646,17588,20842,21728,Right;B;A/Left;B;C,verify,spatial-relational
6,1,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,6057,12349,18263,21208,Right;B;A/Left;B;C,verify,spatial-relational
6,7,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,6241,16498,20532,21722,Right;B;A/Left;B;C,verify,spatial-relational
6,15,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,2691,10527,12268,13270,Right;B;A/Left;B;C,verify,spatial-relational
6,16,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,2373,5816,7919,8817,Right;B;A/Right;C;B,verify,spatial-relational
6,11,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,2591,11960,17652,18990,Right;B;A/Right;C;B,verify,spatial-relational
6,12,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,4170,14275,27175,28702,Right;B;A/Right;C;B,verify,spatial-relational
6,13,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,5719,19757,21543,22959,Right;B;A/Right;C;B,verify,spatial-relational
8,11,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,2743,5420,6894,8013,Left;A;B/Left;B;C,verify,spatial-relational
8,12,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,4004,6825,9956,11437,Left;A;B/Left;B;C,verify,spatial-relational
8,8,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,8435,14270,16410,17458,Left;A;B/Left;B;C,verify,spatial-relational
8,4,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3605,6257,9970,10923,Left;A;B/Left;B;C,verify,spatial-relational
8,14,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,3089,5753,9064,9712,Left;A;B/Right;C;B,verify,spatial-relational
8,5,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,4206,6757,8960,10083,Left;A;B/Right;C;B,verify,spatial-relational
8,2,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,4194,7744,16216,17660,Left;A;B/Right;C;B,verify,spatial-relational
8,3,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,3105,5076,7687,9928,Left;A;B/Right;C;B,verify,spatial-relational
8,13,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,3371,9144,11138,12470,Right;B;A/Left;B;C,verify,spatial-relational
8,1,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,930,5889,14479,19871,Right;B;A/Left;B;C,verify,spatial-relational
8,15,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,3068,5886,10731,12778,Right;B;A/Left;B;C,verify,spatial-relational
8,9,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,7984,11351,13195,14726,Right;B;A/Left;B;C,verify,spatial-relational
8,7,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,6075,9116,12841,14036,Right;B;A/Right;C;B,verify,spatial-relational
8,10,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,3463,6677,8302,9214,Right;B;A/Right;C;B,verify,spatial-relational
8,16,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3764,7234,9835,11255,Right;B;A/Right;C;B,verify,spatial-relational
8,6,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,5479,7986,10416,11663,Right;B;A/Right;C;B,verify,spatial-relational
9,15,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,2826,5163,8744,9370,Left;A;B/Left;B;C,verify,spatial-relational
9,4,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,4873,10536,13390,13862,Left;A;B/Left;B;C,verify,spatial-relational
9,9,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,2615,8984,11623,12981,Left;A;B/Left;B;C,verify,spatial-relational
9,13,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3833,6891,12691,13266,Left;A;B/Left;B;C,verify,spatial-relational
9,10,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,6519,9781,12231,12800,Left;A;B/Right;C;B,verify,spatial-relational
9,8,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,2475,5242,9543,10285,Left;A;B/Right;C;B,verify,spatial-relational
9,11,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,4670,7444,10238,10815,Left;A;B/Right;C;B,verify,spatial-relational
9,2,6,LAB,RCB,Right;C;A,1,2,0,1,False,False,0,3047,5988,10717,12525,Left;A;B/Right;C;B,verify,spatial-relational
9,12,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,2647,7661,9514,10838,Right;B;A/Left;B;C,verify,spatial-relational
9,3,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,1543,7555,22145,23035,Right;B;A/Left;B;C,verify,spatial-relational
9,16,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,2777,9428,12994,13950,Right;B;A/Left;B;C,verify,spatial-relational
9,6,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,22769,27722,30152,31234,Right;B;A/Left;B;C,verify,spatial-relational
9,7,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,5004,31184,35061,35680,Right;B;A/Right;C;B,verify,spatial-relational
9,14,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,11960,17012,22789,23340,Right;B;A/Right;C;B,verify,spatial-relational
9,1,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3562,5855,9502,13732,Right;B;A/Right;C;B,verify,spatial-relational
9,5,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,4547,7732,12995,14276,Right;B;A/Right;C;B,verify,spatial-relational
12,16,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,1179,6544,8632,9736,Left;A;B/Left;B;C,verify,spatial-relational
12,4,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,2000,3681,9792,10400,Left;A;B/Left;B;C,verify,spatial-relational
12,14,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,7088,13496,22024,23656,Left;A;B/Left;B;C,verify,spatial-relational
12,6,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,2824,7800,15104,16136,Left;A;B/Left;B;C,verify,spatial-relational
12,13,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,1456,3336,6800,7312,Left;A;B/Right;C;B,verify,spatial-relational
12,10,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,2544,7832,12720,13648,Left;A;B/Right;C;B,verify,spatial-relational
12,11,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,2984,6920,8912,9728,Left;A;B/Right;C;B,verify,spatial-relational
12,7,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,2328,5328,6936,8065,Left;A;B/Right;C;B,verify,spatial-relational
12,8,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,3432,6400,8088,9072,Right;B;A/Left;B;C,verify,spatial-relational
12,3,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,1824,4552,7488,8448,Right;B;A/Left;B;C,verify,spatial-relational
12,9,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,4064,5808,8208,9104,Right;B;A/Left;B;C,verify,spatial-relational
12,5,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,2451,4168,10216,11456,Right;B;A/Left;B;C,verify,spatial-relational
12,12,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3184,5480,10312,11544,Right;B;A/Right;C;B,verify,spatial-relational
12,1,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,3246,7550,17150,18982,Right;B;A/Right;C;B,verify,spatial-relational
12,15,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3032,4920,7520,8640,Right;B;A/Right;C;B,verify,spatial-relational
12,2,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,4416,6712,12240,14736,Right;B;A/Right;C;B,verify,spatial-relational
15,3,1,LAB,LBC,Left;A;C,1,1,0,1,False,False,0,7129,12371,14290,15522,Left;A;B/Left;B;C,verify,spatial-relational
15,12,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,2995,11232,13151,13993,Left;A;B/Left;B;C,verify,spatial-relational
15,11,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,2668,7176,9313,10218,Left;A;B/Left;B;C,verify,spatial-relational
15,5,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3339,7301,9048,10406,Left;A;B/Left;B;C,verify,spatial-relational
15,16,2,LAB,RCB,Left;A;C,1,2,0,1,False,False,0,2855,7114,8689,9142,Left;A;B/Right;C;B,verify,spatial-relational
15,6,10,LAB,RCB,Left;C;A,0,2,0,1,True,False,0,3837,6942,9953,10483,Left;A;B/Right;C;B,verify,spatial-relational
15,13,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,3417,10015,16318,17472,Left;A;B/Right;C;B,verify,spatial-relational
15,10,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,4009,8050,10374,11045,Left;A;B/Right;C;B,verify,spatial-relational
15,7,3,RBA,LBC,Left;A;C,1,3,0,1,False,False,0,2901,7581,9859,11091,Right;B;A/Left;B;C,verify,spatial-relational
15,9,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,5132,10686,13806,14742,Right;B;A/Left;B;C,verify,spatial-relational
