id,sequence,Task-ID,p1,p2,choices,korrekt,Figur,3.Praemisse,Deterministic,response,lastcorrect,PremTime1,PremTime2,PremTime3,questionTime,rt_ms,task,response_type,domain
15,1,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,6334,9001,12730,15694,Right;B;A/Left;B;C,verify,spatial-relational
15,2,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,5803,8674,13510,14430,Right;B;A/Left;B;C,verify,spatial-relational
15,15,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3401,8440,10780,11622,Right;B;A/Right;C;B,verify,spatial-relational
15,4,12,RBA,RCB,Left;C;A,0,4,0,1,True,False,0,6396,11263,13681,14445,Right;B;A/Right;C;B,verify,spatial-relational
15,14,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,5460,8517,10623,11310,Right;B;A/Right;C;B,verify,spatial-relational
15,8,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,2605,4992,7909,8721,Right;B;A/Right;C;B,verify,spatial-relational
16,3,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,1919,6230,17308,18964,Left;A;B/Left;B;C,verify,spatial-relational
16,4,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,3200,7231,11488,12361,Left;A;B/Left;B;C,verify,spatial-relational
16,1,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,3615,6679,9599,12047,Left;A;B/Left;B;C,verify,spatial-relational
16,2,5,LAB,LBC,Right;C;A,1,1,0,1,False,False,0,2656,6056,10088,11087,Left;A;B/Left;B;C,verify,spatial-relational
16,11,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,2432,4608,6928,7935,Left;A;B/Right;C;B,verify,spatial-relational
16,9,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,2848,5688,17317,19141,Left;A;B/Right;C;B,verify,spatial-relational
16,14,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,1552,3480,6672,7216,Left;A;B/Right;C;B,verify,spatial-relational
16,12,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,1927,3551,10365,10949,Left;A;B/Right;C;B,verify,spatial-relational
16,5,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,2672,5056,7712,8816,Right;B;A/Left;B;C,verify,spatial-relational
16,6,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,2240,3896,6064,7760,Right;B;A/Left;B;C,verify,spatial-relational
16,7,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,2032,4048,7096,7760,Right;B;A/Left;B;C,verify,spatial-relational
16,8,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,2344,3728,9422,10310,Right;B;A/Left;B;C,verify,spatial-relational
16,16,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,1,1208,2936,5040,5464,Right;B;A/Right;C;B,verify,spatial-relational
16,10,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,1999,8907,10611,11731,Right;B;A/Right;C;B,verify,spatial-relational
16,15,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,1527,3983,7159,7727,Right;B;A/Right;C;B,verify,spatial-relational
16,13,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,1792,4328,6760,7376,Right;B;A/Right;C;B,verify,spatial-relational
17,13,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,7928,22395,26406,27902,Left;A;B/Left;B;C,verify,spatial-relational
17,7,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,8968,21615,30403,31242,Left;A;B/Left;B;C,verify,spatial-relational
17,3,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,7222,13929,22763,23792,Left;A;B/Left;B;C,verify,spatial-relational
17,5,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,8092,17640,26361,28533,Left;A;B/Left;B;C,verify,spatial-relational
17,10,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,8137,12129,19673,20670,Left;A;B/Right;C;B,verify,spatial-relational
17,6,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,6739,11744,17841,19259,Left;A;B/Right;C;B,verify,spatial-relational
17,12,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,5350,15945,29082,30801,Left;A;B/Right;C;B,verify,spatial-relational
17,8,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,10571,23695,28827,30363,Left;A;B/Right;C;B,verify,spatial-relational
17,16,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,5830,12106,16956,18140,Right;B;A/Left;B;C,verify,spatial-relational
17,1,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,10432,23482,39620,41563,Right;B;A/Left;B;C,verify,spatial-relational
17,2,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,9183,12701,18741,20311,Right;B;A/Left;B;C,verify,spatial-relational
17,4,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,6034,16991,25261,26777,Right;B;A/Left;B;C,verify,spatial-relational
17,14,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,4146,10202,14692,16286,Right;B;A/Right;C;B,verify,spatial-relational
17,11,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,5705,14197,30600,32868,Right;B;A/Right;C;B,verify,spatial-relational
17,15,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,15241,22636,26432,28472,Right;B;A/Right;C;B,verify,spatial-relational
17,9,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,23325,28377,33609,34631,Right;B;A/Right;C;B,verify,spatial-relational
18,13,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,7101,11473,14365,15599,Left;A;B/Left;B;C,verify,spatial-relational
18,12,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,5669,9416,13081,15290,Left;A;B/Left;B;C,verify,spatial-relational
18,11,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,7579,13390,19621,20797,Left;A;B/Left;B;C,verify,spatial-relational
18,6,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3261,8707,11738,14221,Left;A;B/Left;B;C,verify,spatial-relational
18,16,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,1,4827,8396,10666,11742,Left;A;B/Right;C;B,verify,spatial-relational
18,4,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,8425,12165,15993,17477,Left;A;B/Right;C;B,verify,spatial-relational
18,5,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,4818,8628,11081,12501,Left;A;B/Right;C;B,verify,spatial-relational
18,14,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,4784,7486,10779,12564,Left;A;B/Right;C;B,verify,spatial-relational
18,1,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,4280,12832,16229,18023,Right;B;A/Left;B;C,verify,spatial-relational
18,2,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,4968,11125,15680,18191,Right;B;A/Left;B;C,verify,spatial-relational
18,7,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,8440,14188,21314,22381,Right;B;A/Left;B;C,verify,spatial-relational
18,10,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,9342,15250,17684,19316,Right;B;A/Left;B;C,verify,spatial-relational
18,3,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,22900,30704,34644,35775,Right;B;A/Right;C;B,verify,spatial-relational
18,15,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,5097,7633,10393,12078,Right;B;A/Right;C;B,verify,spatial-relational
18,8,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,13085,19402,25946,27715,Right;B;A/Right;C;B,verify,spatial-relational
18,9,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,6107,12266,18195,20351,Right;B;A/Right;C;B,verify,spatial-relational
19,10,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,7650,11875,15512,17235,Left;A;B/Left;B;C,verify,spatial-relational
19,4,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,10225,16010,21003,23051,Left;A;B/Left;B;C,verify,spatial-relational
19,8,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,8136,12635,18089,19234,Left;A;B/Left;B;C,verify,spatial-relational
19,12,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,7781,13215,17510,18088,Left;A;B/Left;B;C,verify,spatial-relational
19,13,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,8758,14080,19219,20577,Left;A;B/Right;C;B,verify,spatial-relational
19,16,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,8292,12693,17117,19085,Left;A;B/Right;C;B,verify,spatial-relational
19,3,14,LAB,RCB,Right;A;C,0,2,0,1,True,False,0,2050,9457,12724,13192,Left;A;B/Right;C;B,verify,spatial-relational
19,11,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,15001,20382,23188,24495,Left;A;B/Right;C;B,verify,spatial-relational
19,14,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,9895,15202,20306,21619,Right;B;A/Left;B;C,verify,spatial-relational
19,1,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,3124,6226,7794,11861,Right;B;A/Left;B;C,verify,spatial-relational
19,2,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,1306,3363,5917,7174,Right;B;A/Left;B;C,verify,spatial-relational
19,7,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,9683,11352,12003,15339,Right;B;A/Left;B;C,verify,spatial-relational
19,9,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,11555,16328,19918,20664,Right;B;A/Right;C;B,verify,spatial-relational
19,15,12,RBA,RCB,Left;C;A,0,4,0,1,True,False,0,13626,26045,27590,29605,Right;B;A/Right;C;B,verify,spatial-relational
19,5,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,6938,12128,18583,19767,Right;B;A/Right;C;B,verify,spatial-relational
19,6,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,7248,11757,18050,21265,Right;B;A/Right;C;B,verify,spatial-relational
20,5,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,4112,23991,31887,33159,Left;A;B/Left;B;C,verify,spatial-relational
20,6,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,9976,14336,21296,21871,Left;A;B/Left;B;C,verify,spatial-relational
20,7,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,3216,6656,12160,13527,Left;A;B/Left;B;C,verify,spatial-relational
20,13,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,2592,5832,9199,10376,Left;A;B/Left;B;C,verify,spatial-relational
20,12,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,5679,9392,14791,15751,Left;A;B/Right;C;B,verify,spatial-relational
20,15,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,3096,7896,14567,15336,Left;A;B/Right;C;B,verify,spatial-relational
20,4,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,4472,8880,15424,15992,Left;A;B/Right;C;B,verify,spatial-relational
20,8,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,2376,6279,10271,11559,Left;A;B/Right;C;B,verify,spatial-relational
20,2,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,4592,9976,19088,20695,Right;B;A/Left;B;C,verify,spatial-relational
20,11,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,2744,8576,11975,12271,Right;B;A/Left;B;C,verify,spatial-relational
20,14,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,5520,10072,13616,14528,Right;B;A/Left;B;C,verify,spatial-relational
20,10,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,2543,16391,20375,21559,Right;B;A/Left;B;C,verify,spatial-relational
20,9,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3944,10672,15071,16296,Right;B;A/Right;C;B,verify,spatial-relational
20,1,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,4215,10318,18110,22446,Right;B;A/Right;C;B,verify,spatial-relational
20,16,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,6351,12191,16991,17462,Right;B;A/Right;C;B,verify,spatial-relational
20,3,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,3256,9704,20784,22152,Right;B;A/Right;C;B,verify,spatial-relational
21,2,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,6504,8240,12071,13367,Left;A;B/Left;B;C,verify,spatial-relational
21,4,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,5377,9145,13840,14440,Left;A;B/Left;B;C,verify,spatial-relational
21,16,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,3639,12416,14296,15163,Left;A;B/Left;B;C,verify,spatial-relational
21,8,5,LAB,LBC,Right;C;A,1,1,0,1,False,False,0,10801,16584,19264,20369,Left;A;B/Left;B;C,verify,spatial-relational
21,1,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,2711,6702,8398,10775,Left;A;B/Right;C;B,verify,spatial-relational
21,5,10,LAB,RCB,Left;C;A,0,2,0,1,True,False,0,21338,22971,32914,34050,Left;A;B/Right;C;B,verify,spatial-relational
21,15,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,4697,7481,10417,11432,Left;A;B/Right;C;B,verify,spatial-relational
21,10,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,5857,13632,16760,17544,Left;A;B/Right;C;B,verify,spatial-relational
21,9,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,4536,11391,13799,14071,Right;B;A/Left;B;C,verify,spatial-relational
21,3,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,3105,11561,15336,16048,Right;B;A/Left;B;C,verify,spatial-relational
21,6,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,7656,12520,16239,17007,Right;B;A/Left;B;C,verify,spatial-relational
21,12,7,RBA,LBC,Right;C;A,1,3,0,1,False,False,0,3497,13680,17016,18025,Right;B;A/Left;B;C,verify,spatial-relational
21,14,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,2976,10239,12127,13071,Right;B;A/Right;C;B,verify,spatial-relational
21,13,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,4096,11559,16944,18072,Right;B;A/Right;C;B,verify,spatial-relational
21,11,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,5665,12464,16880,18232,Right;B;A/Right;C;B,verify,spatial-relational
21,7,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,12689,16233,18752,19752,Right;B;A/Right;C;B,verify,spatial-relational
23,1,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,7875,17125,20422,22765,Left;A;B/Left;B;C,verify,spatial-relational
23,15,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,5188,8375,11735,12610,Left;A;B/Left;B;C,verify,spatial-relational
23,6,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,1782,3485,4828,6094,Left;A;B/Left;B;C,verify,spatial-relational
23,16,5,LAB,LBC,Right;C;A,1,1,0,1,True,True,0,3782,6641,8704,9985,Left;A;B/Left;B;C,verify,spatial-relational
23,8,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,14500,18078,25485,28172,Left;A;B/Right;C;B,verify,spatial-relational
23,9,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,93344,96407,101829,102719,Left;A;B/Right;C;B,verify,spatial-relational
23,4,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,4625,9125,11390,13062,Left;A;B/Right;C;B,verify,spatial-relational
23,10,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,54781,57328,60859,61921,Left;A;B/Right;C;B,verify,spatial-relational
23,13,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,4312,8437,12640,13640,Right;B;A/Left;B;C,verify,spatial-relational
23,7,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,9250,14234,16844,17766,Right;B;A/Left;B;C,verify,spatial-relational
23,3,15,RBA,LBC,Right;A;C,0,3,0,1,False,True,0,45140,52531,60015,61687,Right;B;A/Left;B;C,verify,spatial-relational
23,2,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,71468,84796,88062,89046,Right;B;A/Left;B;C,verify,spatial-relational
23,12,4,RBA,RCB,Left;A;C,1,4,0,1,True,True,0,3719,7094,9750,10829,Right;B;A/Right;C;B,verify,spatial-relational
23,11,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,4781,7047,10922,11828,Right;B;A/Right;C;B,verify,spatial-relational
23,14,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,3109,12515,17734,18687,Right;B;A/Right;C;B,verify,spatial-relational
23,5,8,RBA,RCB,Right;C;A,1,4,0,1,False,False,0,34843,41265,44328,45625,Right;B;A/Right;C;B,verify,spatial-relational
26,11,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,15616,21376,27552,28080,Left;A;B/Left;B;C,verify,spatial-relational
26,6,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,11231,20911,29743,30222,Left;A;B/Left;B;C,verify,spatial-relational
26,4,13,LAB,LBC,Right;A;C,0,1,0,1,False,True,0,19552,27344,31712,32720,Left;A;B/Left;B;C,verify,spatial-relational
26,15,5,LAB,LBC,Right;C;A,1,1,0,1,False,False,0,21184,54480,60720,61776,Left;A;B/Left;B;C,verify,spatial-relational
26,12,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,20080,27712,34528,34928,Left;A;B/Right;C;B,verify,spatial-relational
26,10,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,12399,26607,31471,31902,Left;A;B/Right;C;B,verify,spatial-relational
26,5,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,8384,22304,27040,27424,Left;A;B/Right;C;B,verify,spatial-relational
26,7,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,9280,22608,40704,42720,Left;A;B/Right;C;B,verify,spatial-relational
26,1,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,27775,48399,64527,66416,Right;B;A/Left;B;C,verify,spatial-relational
26,3,11,RBA,LBC,Left;C;A,0,3,0,1,False,True,0,9296,20464,27072,28176,Right;B;A/Left;B;C,verify,spatial-relational
26,14,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,20143,40495,56447,58559,Right;B;A/Left;B;C,verify,spatial-relational
26,16,7,RBA,LBC,Right;C;A,1,3,0,1,False,False,0,15039,31470,35679,36399,Right;B;A/Left;B;C,verify,spatial-relational
26,13,4,RBA,RCB,Left;A;C,1,4,0,1,False,False,0,26016,37216,43312,43664,Right;B;A/Right;C;B,verify,spatial-relational
26,2,12,RBA,RCB,Left;C;A,0,4,0,1,False,True,0,24096,37472,48800,50223,Right;B;A/Right;C;B,verify,spatial-relational
26,8,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,20512,32096,36736,37200,Right;B;A/Right;C;B,verify,spatial-relational
26,9,8,RBA,RCB,Right;C;A,1,4,0,1,True,True,0,18736,32720,39024,39888,Right;B;A/Right;C;B,verify,spatial-relational
27,15,1,LAB,LBC,Left;A;C,1,1,0,1,False,False,0,5947,14312,15634,17513,Left;A;B/Left;B;C,verify,spatial-relational
27,14,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,11248,14694,20066,20893,Left;A;B/Left;B;C,verify,spatial-relational
27,1,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,2994,7924,9942,11466,Left;A;B/Left;B;C,verify,spatial-relational
27,7,5,LAB,LBC,Right;C;A,1,1,0,1,False,False,0,5777,13117,14732,15700,Left;A;B/Left;B;C,verify,spatial-relational
27,8,2,LAB,RCB,Left;A;C,1,2,0,1,True,True,0,4789,8203,10447,11748,Left;A;B/Right;C;B,verify,spatial-relational
27,2,10,LAB,RCB,Left;C;A,0,2,0,1,False,True,0,3939,7214,10163,11255,Left;A;B/Right;C;B,verify,spatial-relational
27,5,14,LAB,RCB,Right;A;C,0,2,0,1,False,True,0,6387,9695,13481,15961,Left;A;B/Right;C;B,verify,spatial-relational
27,4,6,LAB,RCB,Right;C;A,1,2,0,1,True,True,0,4943,10209,11926,14330,Left;A;B/Right;C;B,verify,spatial-relational
27,3,3,RBA,LBC,Left;A;C,1,3,0,1,True,True,0,4132,10296,14300,15655,Right;B;A/Left;B;C,verify,spatial-relational
27,6,11,RBA,LBC,Left;C;A,0,3,0,1,True,False,0,3263,7019,9157,10618,Right;B;A/Left;B;C,verify,spatial-relational
27,10,15,RBA,LBC,Right;A;C,0,3,0,1,True,False,0,7776,32515,38882,40031,Right;B;A/Left;B;C,verify,spatial-relational
27,12,7,RBA,LBC,Right;C;A,1,3,0,1,True,True,0,3201,5767,10630,13045,Right;B;A/Left;B;C,verify,spatial-relational
27,11,4,RBA,RCB,Left;A;C,1,4,0,1,False,False,0,5508,8079,9998,10839,Right;B;A/Right;C;B,verify,spatial-relational
27,13,16,RBA,RCB,Right;A;C,0,4,0,1,False,True,0,2993,6844,9733,10989,Right;B;A/Right;C;B,verify,spatial-relational
27,9,8,RBA,RCB,Right;C;A,1,4,0,1,False,False,0,5926,11814,13746,14503,Right;B;A/Right;C;B,verify,spatial-relational
28,12,1,LAB,LBC,Left;A;C,1,1,0,1,True,True,0,3995,7680,12175,15953,Left;A;B/Left;B;C,verify,spatial-relational
28,1,9,LAB,LBC,Left;C;A,0,1,0,1,False,True,0,6430,15671,18297,20260,Left;A;B/Left;B;C,verify,spatial-relational
28,7,13,LAB,LBC,Right;A;C,0,1,0,1,True,False,0,8916,13854,18495,21887,Left;A;B/Left;B;C,verify,spatial-relational
